timestamp,room,peopleCount
2025-10-22T08:40:07.000Z,Room 2.12,73
2025-10-22T09:00:07.000Z,Room 2.12,56
2025-10-22T09:40:07.000Z,Room 2.12,67
2025-10-22T10:00:10.000Z,Room 2.12,68
2025-10-22T10:20:08.000Z,Room 2.12,54
2025-10-22T10:40:07.000Z,Room 2.12,66
2025-10-22T11:00:07.000Z,Room 2.12,21
2025-10-22T11:20:08.000Z,Room 2.12,31
2025-10-22T11:40:07.000Z,Room 2.12,34
2025-10-22T12:00:07.000Z,Room 2.12,45
2025-10-22T12:40:08.000Z,Room 2.12,72
2025-10-22T13:00:07.000Z,Room 2.12,76
2025-10-22T13:20:08.000Z,Room 2.12,57
2025-10-22T13:40:05.000Z,Room 2.12,0
2025-10-22T14:20:10.000Z,Room 2.12,113
2025-10-22T14:40:07.000Z,Room 2.12,110
2025-10-22T15:00:08.000Z,Room 2.12,103
2025-10-22T15:20:07.000Z,Room 2.12,100
2025-10-22T15:40:08.000Z,Room 2.12,101
2025-10-22T16:00:07.000Z,Room 2.12,8
2025-10-22T16:20:07.000Z,Room 2.12,0
2025-10-22T16:40:08.000Z,Room 2.12,0
2025-10-22T17:00:07.000Z,Room 2.12,0
2025-10-22T17:20:07.000Z,Room 2.12,0
2025-10-22T17:40:07.000Z,Room 2.12,1
2025-10-23T07:00:07.000Z,Room 2.12,0
2025-10-23T07:20:07.000Z,Room 2.12,4
2025-10-23T07:40:07.000Z,Room 2.12,18
2025-10-23T08:00:08.000Z,Room 2.12,52
2025-10-23T08:20:07.000Z,Room 2.12,112
2025-10-23T08:40:07.000Z,Room 2.12,103
2025-10-23T09:00:07.000Z,Room 2.12,110
2025-10-23T09:20:08.000Z,Room 2.12,104
2025-10-23T09:40:08.000Z,Room 2.12,115
2025-10-23T10:00:07.000Z,Room 2.12,112
2025-10-23T10:20:08.000Z,Room 2.12,66
2025-10-23T10:40:07.000Z,Room 2.12,110
2025-10-23T11:00:08.000Z,Room 2.12,105
2025-10-23T11:20:08.000Z,Room 2.12,56
2025-10-23T11:40:08.000Z,Room 2.12,48
2025-10-23T12:00:07.000Z,Room 2.12,45
2025-10-23T12:20:07.000Z,Room 2.12,61
2025-10-23T12:40:07.000Z,Room 2.12,72
2025-10-23T13:00:07.000Z,Room 2.12,73
2025-10-23T13:20:08.000Z,Room 2.12,39
2025-10-23T13:40:07.000Z,Room 2.12,65
2025-10-23T14:00:07.000Z,Room 2.12,65
2025-10-23T14:20:06.000Z,Room 2.12,65
2025-10-23T15:00:10.000Z,Room 2.12,0
2025-10-23T15:20:07.000Z,Room 2.12,0
2025-10-23T15:40:07.000Z,Room 2.12,0
2025-10-23T16:00:07.000Z,Room 2.12,0
2025-10-23T16:20:08.000Z,Room 2.12,0
2025-10-23T16:40:07.000Z,Room 2.12,0
2025-10-23T17:00:07.000Z,Room 2.12,0
2025-10-23T17:20:07.000Z,Room 2.12,0
2025-10-23T17:40:07.000Z,Room 2.12,0
2025-10-24T07:00:08.000Z,Room 2.12,0
2025-10-24T07:20:07.000Z,Room 2.12,3
2025-10-24T07:40:07.000Z,Room 2.12,19
2025-10-24T08:00:07.000Z,Room 2.12,58
2025-10-24T08:20:07.000Z,Room 2.12,122
2025-10-24T08:40:07.000Z,Room 2.12,125
2025-10-24T09:00:07.000Z,Room 2.12,114
2025-10-24T09:20:08.000Z,Room 2.12,132
2025-10-24T09:40:07.000Z,Room 2.12,133
2025-10-24T10:00:08.000Z,Room 2.12,134
2025-10-24T10:20:07.000Z,Room 2.12,132
2025-10-24T10:40:06.000Z,Room 2.12,124
2025-10-24T11:00:07.000Z,Room 2.12,116
2025-10-24T11:20:07.000Z,Room 2.12,49
2025-10-24T11:40:07.000Z,Room 2.12,32
2025-10-24T12:00:07.000Z,Room 2.12,43
2025-10-24T12:20:07.000Z,Room 2.12,112
2025-10-24T12:40:08.000Z,Room 2.12,110
2025-10-24T13:20:07.000Z,Room 2.12,103
2025-10-24T13:40:07.000Z,Room 2.12,96
2025-10-24T14:00:07.000Z,Room 2.12,88
2025-10-24T14:20:08.000Z,Room 2.12,67
2025-10-24T14:40:07.000Z,Room 2.12,67
2025-10-24T15:00:07.000Z,Room 2.12,39
2025-10-24T15:20:07.000Z,Room 2.12,1
2025-10-24T15:40:05.000Z,Room 2.12,0
2025-10-24T16:20:10.000Z,Room 2.12,0
2025-10-24T16:40:08.000Z,Room 2.12,0
2025-10-24T17:00:07.000Z,Room 2.12,0
2025-10-24T17:20:08.000Z,Room 2.12,0
2025-10-24T17:40:07.000Z,Room 2.12,0
2025-10-27T08:00:07.000Z,Room 2.12,0
2025-10-27T08:20:07.000Z,Room 2.12,0
2025-10-27T08:40:06.000Z,Room 2.12,1
2025-10-27T09:20:10.000Z,Room 2.12,0
2025-10-27T09:40:07.000Z,Room 2.12,1
2025-10-27T10:00:07.000Z,Room 2.12,1
2025-10-27T10:20:07.000Z,Room 2.12,2
2025-10-27T10:40:07.000Z,Room 2.12,3
2025-10-27T11:00:07.000Z,Room 2.12,20
2025-10-27T11:20:07.000Z,Room 2.12,48
2025-10-27T11:40:07.000Z,Room 2.12,47
2025-10-27T12:00:07.000Z,Room 2.12,47
2025-10-27T12:20:07.000Z,Room 2.12,48
2025-10-27T12:40:07.000Z,Room 2.12,46
2025-10-27T13:00:08.000Z,Room 2.12,25
2025-10-27T13:20:07.000Z,Room 2.12,30
2025-10-27T13:40:07.000Z,Room 2.12,33
2025-10-27T14:00:07.000Z,Room 2.12,33
2025-10-27T14:20:08.000Z,Room 2.12,66
2025-10-27T14:40:07.000Z,Room 2.12,65
2025-10-27T15:00:07.000Z,Room 2.12,61
2025-10-27T15:20:07.000Z,Room 2.12,57
2025-10-27T15:40:07.000Z,Room 2.12,57
2025-10-27T16:00:07.000Z,Room 2.12,44
2025-10-27T16:20:07.000Z,Room 2.12,50
2025-10-27T16:40:07.000Z,Room 2.12,58
2025-10-27T17:00:07.000Z,Room 2.12,0
2025-10-27T17:20:07.000Z,Room 2.12,0
2025-10-27T17:40:08.000Z,Room 2.12,0
2025-10-27T18:00:07.000Z,Room 2.12,1
2025-10-27T18:20:08.000Z,Room 2.12,0
2025-10-28T08:00:07.000Z,Room 2.12,0
2025-10-28T08:20:07.000Z,Room 2.12,3
2025-10-28T08:40:07.000Z,Room 2.12,12
2025-10-28T09:00:07.000Z,Room 2.12,43
2025-10-28T09:20:07.000Z,Room 2.12,102
2025-10-28T09:40:07.000Z,Room 2.12,110
2025-10-28T10:00:07.000Z,Room 2.12,101
2025-10-28T10:20:07.000Z,Room 2.12,105
2025-10-28T10:40:07.000Z,Room 2.12,66
2025-10-28T11:00:08.000Z,Room 2.12,109
2025-10-28T11:20:08.000Z,Room 2.12,94
2025-10-28T11:40:07.000Z,Room 2.12,101
2025-10-28T12:00:08.000Z,Room 2.12,30
2025-10-28T12:20:07.000Z,Room 2.12,39
2025-10-28T12:40:07.000Z,Room 2.12,36
2025-10-28T13:00:07.000Z,Room 2.12,41
2025-10-28T13:20:07.000Z,Room 2.12,90
2025-10-28T13:40:07.000Z,Room 2.12,88
2025-10-28T14:00:07.000Z,Room 2.12,85
2025-10-28T14:20:09.000Z,Room 2.12,62
2025-10-28T14:40:07.000Z,Room 2.12,77
2025-10-28T15:00:07.000Z,Room 2.12,77
2025-10-28T15:20:07.000Z,Room 2.12,71
2025-10-28T15:40:07.000Z,Room 2.12,3
2025-10-28T16:00:07.000Z,Room 2.12,0
2025-10-28T16:20:07.000Z,Room 2.12,0
2025-10-28T16:40:07.000Z,Room 2.12,0
2025-10-28T17:00:07.000Z,Room 2.12,0
2025-10-28T17:20:07.000Z,Room 2.12,0
2025-10-28T17:40:07.000Z,Room 2.12,0
2025-10-28T18:00:08.000Z,Room 2.12,1
2025-10-28T18:20:07.000Z,Room 2.12,1
2025-10-28T18:40:07.000Z,Room 2.12,1
2025-10-29T08:00:07.000Z,Room 2.12,0
2025-10-29T08:20:07.000Z,Room 2.12,1
2025-10-29T08:40:07.000Z,Room 2.12,2
2025-10-29T09:00:07.000Z,Room 2.12,39
2025-10-29T09:20:07.000Z,Room 2.12,64
2025-10-29T09:40:07.000Z,Room 2.12,70
2025-10-29T10:00:07.000Z,Room 2.12,66
2025-10-29T10:20:08.000Z,Room 2.12,40
2025-10-29T10:40:08.000Z,Room 2.12,67
2025-10-29T11:00:08.000Z,Room 2.12,66
2025-10-29T11:20:07.000Z,Room 2.12,66
2025-10-29T11:40:07.000Z,Room 2.12,65
2025-10-29T12:00:07.000Z,Room 2.12,26
2025-10-29T12:20:07.000Z,Room 2.12,44
2025-10-29T12:40:07.000Z,Room 2.12,37
2025-10-29T13:00:08.000Z,Room 2.12,43
2025-10-29T13:20:07.000Z,Room 2.12,83
2025-10-29T13:40:07.000Z,Room 2.12,67
2025-10-29T14:00:07.000Z,Room 2.12,63
2025-10-29T14:20:07.000Z,Room 2.12,82
2025-10-29T14:40:07.000Z,Room 2.12,76
2025-10-29T15:00:08.000Z,Room 2.12,52
2025-10-29T15:20:08.000Z,Room 2.12,90
2025-10-29T15:40:07.000Z,Room 2.12,98
2025-10-29T16:00:08.000Z,Room 2.12,102
2025-10-29T16:20:07.000Z,Room 2.12,99
2025-10-29T16:40:07.000Z,Room 2.12,101
2025-10-29T17:00:08.000Z,Room 2.12,3
2025-10-29T17:20:07.000Z,Room 2.12,0
2025-10-29T17:40:07.000Z,Room 2.12,1
2025-10-29T18:00:08.000Z,Room 2.12,1
2025-10-29T18:40:07.000Z,Room 2.12,0
2025-10-30T08:00:07.000Z,Room 2.12,0
2025-10-30T08:20:08.000Z,Room 2.12,5
2025-10-30T08:40:08.000Z,Room 2.12,23
2025-10-30T09:00:07.000Z,Room 2.12,41
2025-10-30T09:20:07.000Z,Room 2.12,73
2025-10-30T09:40:07.000Z,Room 2.12,89
2025-10-30T10:00:07.000Z,Room 2.12,82
2025-10-30T10:20:08.000Z,Room 2.12,52
2025-10-30T10:40:09.000Z,Room 2.12,100
2025-10-30T11:00:07.000Z,Room 2.12,95
2025-10-30T11:20:07.000Z,Room 2.12,91
2025-10-30T11:40:07.000Z,Room 2.12,98
2025-10-30T12:00:08.000Z,Room 2.12,55
2025-10-30T12:20:07.000Z,Room 2.12,45
2025-10-30T12:40:08.000Z,Room 2.12,34
2025-10-30T13:00:07.000Z,Room 2.12,42
2025-10-30T13:20:07.000Z,Room 2.12,74
2025-10-30T13:40:07.000Z,Room 2.12,66
2025-10-30T14:00:08.000Z,Room 2.12,64
2025-10-30T14:20:09.000Z,Room 2.12,48
2025-10-30T14:40:07.000Z,Room 2.12,60
2025-10-30T15:00:07.000Z,Room 2.12,63
2025-10-30T15:20:07.000Z,Room 2.12,49
2025-10-30T15:40:07.000Z,Room 2.12,52
2025-10-30T16:00:07.000Z,Room 2.12,0
2025-10-30T16:20:07.000Z,Room 2.12,0
2025-10-30T16:40:07.000Z,Room 2.12,0
2025-10-30T17:00:08.000Z,Room 2.12,0
2025-10-30T17:40:07.000Z,Room 2.12,0
2025-10-30T18:00:07.000Z,Room 2.12,1
2025-10-30T18:20:08.000Z,Room 2.12,0
2025-10-30T18:40:07.000Z,Room 2.12,0
2025-10-31T08:00:04.000Z,Room 2.12,0
2025-10-31T08:40:11.000Z,Room 2.12,18
2025-10-31T09:00:07.000Z,Room 2.12,50
2025-10-31T09:20:07.000Z,Room 2.12,105
2025-10-31T09:40:08.000Z,Room 2.12,102
2025-10-31T10:00:07.000Z,Room 2.12,111
2025-10-31T10:20:07.000Z,Room 2.12,110
2025-10-31T10:40:08.000Z,Room 2.12,99
2025-10-31T11:00:07.000Z,Room 2.12,115
2025-10-31T11:20:08.000Z,Room 2.12,114
2025-10-31T11:40:07.000Z,Room 2.12,99
2025-10-31T12:00:07.000Z,Room 2.12,53
2025-10-31T12:20:07.000Z,Room 2.12,39
2025-10-31T12:40:08.000Z,Room 2.12,46
2025-10-31T13:00:07.000Z,Room 2.12,46
2025-10-31T13:20:04.000Z,Room 2.12,0
2025-10-31T14:00:11.000Z,Room 2.12,100
2025-10-31T14:20:06.000Z,Room 2.12,48
2025-10-31T14:40:08.000Z,Room 2.12,99
2025-10-31T15:00:08.000Z,Room 2.12,94
2025-10-31T15:20:07.000Z,Room 2.12,53
2025-10-31T15:40:07.000Z,Room 2.12,75
2025-10-31T16:00:07.000Z,Room 2.12,38
2025-10-31T16:20:08.000Z,Room 2.12,0
2025-10-31T16:40:07.000Z,Room 2.12,0
2025-10-31T17:00:07.000Z,Room 2.12,0
2025-10-31T17:20:07.000Z,Room 2.12,1
2025-10-31T17:40:07.000Z,Room 2.12,0
2025-10-31T18:00:07.000Z,Room 2.12,0
2025-10-31T18:20:07.000Z,Room 2.12,1
2025-10-31T18:40:07.000Z,Room 2.12,0
2025-11-03T08:00:07.000Z,Room 2.12,0
2025-11-03T08:20:07.000Z,Room 2.12,1
2025-11-03T08:40:07.000Z,Room 2.12,1
2025-11-03T09:00:07.000Z,Room 2.12,4
2025-11-03T09:20:07.000Z,Room 2.12,3
2025-11-03T09:40:08.000Z,Room 2.12,3
2025-11-03T10:00:08.000Z,Room 2.12,4
2025-11-03T10:20:07.000Z,Room 2.12,4
2025-11-03T10:40:07.000Z,Room 2.12,7
2025-11-03T11:00:08.000Z,Room 2.12,24
2025-11-03T11:20:07.000Z,Room 2.12,64
2025-11-03T11:40:07.000Z,Room 2.12,54
2025-11-03T12:00:07.000Z,Room 2.12,63
2025-11-03T12:20:07.000Z,Room 2.12,55
2025-11-03T12:40:07.000Z,Room 2.12,54
2025-11-03T13:00:07.000Z,Room 2.12,27
2025-11-03T13:20:07.000Z,Room 2.12,30
2025-11-03T13:40:07.000Z,Room 2.12,27
2025-11-03T14:00:07.000Z,Room 2.12,43
2025-11-03T14:20:07.000Z,Room 2.12,72
2025-11-03T14:40:07.000Z,Room 2.12,72
2025-11-03T15:00:07.000Z,Room 2.12,76
2025-11-03T15:20:07.000Z,Room 2.12,41
2025-11-03T15:40:07.000Z,Room 2.12,55
2025-11-03T16:00:07.000Z,Room 2.12,56
2025-11-03T16:20:07.000Z,Room 2.12,59
2025-11-03T16:40:07.000Z,Room 2.12,60
2025-11-03T17:00:07.000Z,Room 2.12,13
2025-11-03T17:20:07.000Z,Room 2.12,0
2025-11-03T17:40:07.000Z,Room 2.12,1
2025-11-03T18:00:07.000Z,Room 2.12,0
2025-11-03T18:20:07.000Z,Room 2.12,0
2025-11-03T18:40:07.000Z,Room 2.12,1
2025-11-04T08:00:07.000Z,Room 2.12,0
2025-11-04T08:20:08.000Z,Room 2.12,0
2025-11-04T08:40:07.000Z,Room 2.12,0
2025-11-04T09:00:07.000Z,Room 2.12,0
2025-11-04T09:20:07.000Z,Room 2.12,0
2025-11-04T09:40:07.000Z,Room 2.12,0
2025-11-04T10:00:07.000Z,Room 2.12,0
2025-11-04T10:20:08.000Z,Room 2.12,0
2025-11-04T10:40:08.000Z,Room 2.12,0
2025-11-04T11:00:07.000Z,Room 2.12,0
2025-11-04T11:20:07.000Z,Room 2.12,0
2025-11-04T11:40:07.000Z,Room 2.12,0
2025-11-04T12:00:07.000Z,Room 2.12,1
2025-11-04T12:20:07.000Z,Room 2.12,6
2025-11-04T12:40:04.000Z,Room 2.12,0
2025-11-04T13:20:10.000Z,Room 2.12,50
2025-11-04T13:40:07.000Z,Room 2.12,53
2025-11-04T14:00:07.000Z,Room 2.12,55
2025-11-04T14:20:07.000Z,Room 2.12,56
2025-11-04T14:40:07.000Z,Room 2.12,43
2025-11-04T15:00:08.000Z,Room 2.12,54
2025-11-04T15:20:07.000Z,Room 2.12,48
2025-11-04T15:40:08.000Z,Room 2.12,45
2025-11-04T16:00:07.000Z,Room 2.12,0
2025-11-04T16:20:07.000Z,Room 2.12,0
2025-11-04T16:40:08.000Z,Room 2.12,0
2025-11-04T17:00:07.000Z,Room 2.12,0
2025-11-04T17:20:07.000Z,Room 2.12,0
2025-11-04T17:40:08.000Z,Room 2.12,1
2025-11-04T18:00:07.000Z,Room 2.12,0
2025-11-04T18:20:07.000Z,Room 2.12,0
2025-11-04T18:40:08.000Z,Room 2.12,0
2025-11-05T08:00:07.000Z,Room 2.12,0
2025-11-05T08:20:07.000Z,Room 2.12,3
2025-11-05T08:40:07.000Z,Room 2.12,13
2025-11-05T09:00:08.000Z,Room 2.12,44
2025-11-05T09:20:07.000Z,Room 2.12,73
2025-11-05T09:40:07.000Z,Room 2.12,75
2025-11-05T10:00:07.000Z,Room 2.12,79
2025-11-05T10:20:07.000Z,Room 2.12,74
2025-11-05T10:40:07.000Z,Room 2.12,83
2025-11-05T11:00:07.000Z,Room 2.12,80
2025-11-05T11:20:07.000Z,Room 2.12,53
2025-11-05T11:40:04.000Z,Room 2.12,0
2025-11-05T12:20:10.000Z,Room 2.12,24
2025-11-05T12:40:07.000Z,Room 2.12,22
2025-11-05T13:00:08.000Z,Room 2.12,36
2025-11-05T13:20:07.000Z,Room 2.12,39
2025-11-05T13:40:07.000Z,Room 2.12,34
2025-11-05T14:00:07.000Z,Room 2.12,40
2025-11-05T14:20:07.000Z,Room 2.12,45
2025-11-05T14:40:07.000Z,Room 2.12,50
2025-11-05T15:00:07.000Z,Room 2.12,54
2025-11-05T15:20:07.000Z,Room 2.12,99
2025-11-05T15:40:07.000Z,Room 2.12,104
2025-11-05T16:00:07.000Z,Room 2.12,95
2025-11-05T16:20:08.000Z,Room 2.12,90
2025-11-05T16:40:07.000Z,Room 2.12,95
2025-11-05T17:00:07.000Z,Room 2.12,0
2025-11-05T17:20:07.000Z,Room 2.12,0
2025-11-05T17:40:07.000Z,Room 2.12,0
2025-11-05T18:00:07.000Z,Room 2.12,1
2025-11-05T18:20:07.000Z,Room 2.12,0
2025-11-05T18:40:07.000Z,Room 2.12,1
2025-11-06T08:00:07.000Z,Room 2.12,0
2025-11-06T08:20:07.000Z,Room 2.12,5
2025-11-06T08:40:08.000Z,Room 2.12,20
2025-11-06T09:00:07.000Z,Room 2.12,51
2025-11-06T09:20:07.000Z,Room 2.12,118
2025-11-06T09:40:07.000Z,Room 2.12,122
2025-11-06T10:00:07.000Z,Room 2.12,130
2025-11-06T10:20:07.000Z,Room 2.12,62
2025-11-06T10:40:07.000Z,Room 2.12,122
2025-11-06T11:00:04.000Z,Room 2.12,0
2025-11-06T11:40:10.000Z,Room 2.12,124
2025-11-06T12:00:07.000Z,Room 2.12,122
2025-11-06T12:20:07.000Z,Room 2.12,49
2025-11-06T12:40:07.000Z,Room 2.12,41
2025-11-06T13:00:07.000Z,Room 2.12,42
2025-11-06T13:20:07.000Z,Room 2.12,65
2025-11-06T13:40:07.000Z,Room 2.12,76
2025-11-06T14:00:07.000Z,Room 2.12,74
2025-11-06T14:20:08.000Z,Room 2.12,57
2025-11-06T14:40:08.000Z,Room 2.12,67
2025-11-06T15:00:07.000Z,Room 2.12,65
2025-11-06T15:20:07.000Z,Room 2.12,39
2025-11-06T15:40:07.000Z,Room 2.12,45
2025-11-06T16:00:08.000Z,Room 2.12,4
2025-11-06T16:20:07.000Z,Room 2.12,0
2025-11-06T16:40:07.000Z,Room 2.12,0
2025-11-06T17:00:07.000Z,Room 2.12,0
2025-11-06T17:20:08.000Z,Room 2.12,0
2025-11-06T17:40:07.000Z,Room 2.12,0
2025-11-06T18:00:08.000Z,Room 2.12,0
2025-11-06T18:20:07.000Z,Room 2.12,0
2025-11-06T18:40:08.000Z,Room 2.12,0
2025-11-07T08:00:07.000Z,Room 2.12,0
2025-11-07T08:20:07.000Z,Room 2.12,1
2025-11-07T08:40:08.000Z,Room 2.12,25
2025-11-07T09:00:07.000Z,Room 2.12,53
2025-11-07T09:20:07.000Z,Room 2.12,131
2025-11-07T09:40:07.000Z,Room 2.12,128
2025-11-07T10:00:07.000Z,Room 2.12,125
2025-11-07T10:20:07.000Z,Room 2.12,123
2025-11-07T10:40:07.000Z,Room 2.12,129
2025-11-07T11:00:07.000Z,Room 2.12,126
2025-11-07T11:20:07.000Z,Room 2.12,64
2025-11-07T11:40:07.000Z,Room 2.12,125
2025-11-07T12:00:07.000Z,Room 2.12,53
2025-11-07T12:20:07.000Z,Room 2.12,54
2025-11-07T12:40:09.000Z,Room 2.12,55
2025-11-07T13:00:07.000Z,Room 2.12,53
2025-11-07T13:20:09.000Z,Room 2.12,102
2025-11-07T13:40:07.000Z,Room 2.12,96
2025-11-07T14:00:07.000Z,Room 2.12,108
2025-11-07T14:20:07.000Z,Room 2.12,99
2025-11-07T14:40:07.000Z,Room 2.12,99
2025-11-07T15:00:07.000Z,Room 2.12,85
2025-11-07T15:20:07.000Z,Room 2.12,80
2025-11-07T15:40:07.000Z,Room 2.12,81
2025-11-07T16:00:07.000Z,Room 2.12,4
2025-11-07T16:20:07.000Z,Room 2.12,0
2025-11-07T16:40:07.000Z,Room 2.12,0
2025-11-07T17:20:08.000Z,Room 2.12,1
2025-11-07T17:40:07.000Z,Room 2.12,0
2025-11-07T18:00:08.000Z,Room 2.12,0
2025-11-07T18:20:07.000Z,Room 2.12,0
2025-11-07T18:40:08.000Z,Room 2.12,0
2025-11-10T08:00:07.000Z,Room 2.12,0
2025-11-10T08:20:07.000Z,Room 2.12,0
2025-11-10T08:40:07.000Z,Room 2.12,0
2025-11-10T09:00:08.000Z,Room 2.12,1
2025-11-10T09:20:07.000Z,Room 2.12,1
2025-11-10T09:40:08.000Z,Room 2.12,0
2025-11-10T10:00:07.000Z,Room 2.12,0
2025-11-10T10:20:07.000Z,Room 2.12,1
2025-11-10T10:40:07.000Z,Room 2.12,4
2025-11-10T11:00:07.000Z,Room 2.12,30
2025-11-10T11:20:08.000Z,Room 2.12,55
2025-11-10T11:40:07.000Z,Room 2.12,56
2025-11-10T12:00:07.000Z,Room 2.12,53
2025-11-10T12:20:08.000Z,Room 2.12,46
2025-11-10T12:40:08.000Z,Room 2.12,58
2025-11-10T13:00:08.000Z,Room 2.12,51
2025-11-10T13:20:07.000Z,Room 2.12,35
2025-11-10T13:40:07.000Z,Room 2.12,27
2025-11-10T14:00:07.000Z,Room 2.12,37
2025-11-10T14:20:08.000Z,Room 2.12,57
2025-11-10T14:40:07.000Z,Room 2.12,61
2025-11-10T15:00:07.000Z,Room 2.12,61
2025-11-10T15:20:07.000Z,Room 2.12,45
2025-11-10T15:40:07.000Z,Room 2.12,63
2025-11-10T16:00:07.000Z,Room 2.12,54
2025-11-10T16:20:08.000Z,Room 2.12,49
2025-11-10T16:40:08.000Z,Room 2.12,51
2025-11-10T17:00:08.000Z,Room 2.12,0
2025-11-10T17:20:07.000Z,Room 2.12,0
